id,type,churn_date
79786,F,
79789,F,
79792,F,2021-03-30
79809,F,2021-04-12
79811,F,
79826,F,
79834,F,
79835,J,
79838,F,
79839,F,2021-03-01
79840,F,2021-03-17
79848,J,
79859,F,
79862,F,
79864,F,
79871,J,
79876,F,
79879,F,
79881,F,
79892,F,2021-01-01
79896,F,
79907,F,
79911,F,
79914,F,
79924,F,
79925,F,
79932,J,
79933,F,
79939,F,
79940,F,
79942,F,
79945,F,
79946,J,
79947,F,2021-01-01
79948,F,
79949,F,
79954,F,2021-01-04
79965,F,2021-08-26
79975,F,
79983,F,
79993,F,
80007,F,
80013,F,
80017,F,
80023,J,
80028,F,
80032,F,2021-06-27
80039,F,
80040,F,
80043,J,
80052,F,
80056,F,
80061,F,
80065,J,2021-09-03
80067,F,
80069,F,
80075,F,
80076,J,
80081,J,
80084,F,
80085,F,
80086,F,
80094,F,
80096,J,2021-03-23
80100,F,2021-01-08
80102,J,2021-03-20
80103,F,
80105,F,
80108,F,2021-03-18
80112,F,2021-03-29
80116,F,
80127,J,2021-04-06
80134,F,
80137,F,2021-08-10
80139,F,
80142,F,
80144,F,
80145,F,
80160,F,
80162,F,
80176,F,
80181,J,
80182,F,
80184,F,2021-02-23
80190,F,
80191,F,2021-05-18
80199,F,
80203,F,
80204,F,2021-07-14
80234,F,
80236,F,2021-04-27
80261,F,
80277,F,2021-07-17
80282,F,
80283,F,2021-02-21
80289,J,
80291,F,
80294,J,
80299,F,
80303,F,
80311,F,2021-09-02
80316,F,
80317,F,
80322,F,2021-08-24
80324,F,
80326,F,
80328,F,
80333,F,2021-01-08
80340,J,
80341,F,
80342,F,
80347,F,
80351,J,
80363,F,2021-07-07
80364,F,2021-06-06
80371,F,2021-08-20
80382,F,
80390,F,
80392,F,
80396,F,
80400,J,
80401,F,
80402,F,
80405,F,
80407,J,2021-02-26
80413,J,
80416,F,
80419,F,
80425,F,
80428,F,
80429,F,
80433,F,
80446,J,
80460,F,
80464,F,
80469,F,
80477,F,
80481,J,
80483,J,
80486,F,
80487,F,
80489,J,
80492,F,
80508,F,
80509,F,
80511,F,
80544,J,
80549,F,
80558,J,2021-03-01
80559,F,
80561,F,
80562,F,2021-05-21
80563,J,
80564,F,
80566,F,2021-05-13
80569,F,
80572,F,
80582,J,
80587,F,
80590,F,
80594,F,
80597,F,
80603,F,
80607,F,
80611,F,2021-06-09
80617,F,
80619,F,
80621,F,
80623,J,
80624,F,2021-07-14
80625,F,
80627,J,
80634,J,
80639,J,
80640,F,
80641,J,2021-07-07
80643,F,
80645,F,
80646,F,
80647,J,
80649,J,
80650,F,
80652,F,
80655,J,
80656,F,
80658,J,
80659,F,2021-03-22
80660,F,
80665,F,
80669,F,
80671,F,
80674,F,
80675,F,
80676,F,2021-01-01
80683,F,
80684,J,
80685,F,
80686,J,2021-09-03
80688,F,
80695,F,
80696,F,
80701,F,
80704,F,
80705,F,
80707,F,
80709,F,
80716,J,
80718,J,
80719,F,
80727,J,
80728,J,
80737,J,
80741,F,2021-06-10
80742,J,2021-07-23
80758,F,2021-05-18
80761,F,
80765,F,
80766,F,
80767,F,
80769,F,
80771,J,
80774,F,2021-03-22
80778,F,2021-04-05
80784,F,2021-08-16
80785,J,
80791,F,
80793,J,
80795,F,
80798,F,
80807,F,
80809,F,
80813,F,
80818,F,2021-04-14
80836,J,
80840,F,2021-07-06
80851,F,
80856,F,
80858,J,
80866,F,
80867,F,
80872,J,
80877,J,
80878,F,
80881,F,
80882,F,
80887,J,
80898,F,2021-08-30
80903,F,
80904,F,2021-04-21
80907,F,
80910,F,
80911,F,
80923,F,2021-07-15
80929,J,
80937,F,2021-01-04
80944,F,
80948,F,2021-03-31
80950,F,
80952,F,
80960,J,
80962,F,
80964,J,
80968,J,
80969,F,
80972,J,2021-08-20
80978,F,2021-08-30
80983,F,
80985,J,
80987,F,
80995,F,
81004,J,
81005,F,
81008,F,
81015,F,
81016,F,
81018,J,
81027,F,
81029,F,
81042,F,2021-04-06
81050,F,
81053,F,
81056,F,
81058,F,
81060,F,
81070,F,
81076,J,
81077,F,
81080,J,
81083,F,
81089,F,
81090,F,
81092,F,
81099,F,
81112,F,2021-08-31
81113,F,
81117,F,
81127,J,
81128,F,
81129,F,
81137,F,
81141,F,2021-07-01
81142,F,2021-07-21
81149,F,
81158,F,
81159,F,2021-06-08
81168,F,
81169,J,
81171,J,
81178,F,
81185,F,
81195,J,
81197,F,2021-01-01
81201,J,
81204,F,
81210,F,2021-02-04
81212,F,
81214,F,
81217,J,2021-08-20
81220,F,
81221,F,
81224,F,
81227,F,
81237,J,2021-08-16
81241,F,
81242,F,2021-08-23
81243,F,2021-04-14
81245,F,
81249,F,
81250,F,2021-08-27
81256,J,2021-06-08
81261,J,
81262,J,
81264,F,
81266,F,
81267,F,
81270,F,
81271,F,
81274,F,
81277,F,
81279,F,
81281,F,
81283,F,2021-01-01
81300,J,2021-04-28
81306,F,
81316,F,
81317,J,
81328,F,
81330,F,
81333,J,
81342,F,
81346,F,2021-05-13
81348,F,
81351,F,
81356,F,
81360,F,
81362,F,
81365,F,
81366,F,
81372,F,
81373,F,
81383,F,2021-07-13
81385,F,
81386,F,2021-05-19
81391,J,
81393,J,
81398,J,2021-02-23
81408,F,
81414,F,
81415,F,
81423,F,
81425,F,
81426,F,
81439,J,
81441,J,
81442,J,
81450,F,
81451,F,2021-01-27
81453,J,
81456,J,
81463,F,2021-08-17
81464,F,
81467,F,
81468,F,2021-09-07
81471,F,
81472,J,
81479,F,
81480,J,
81482,F,
81483,J,
81490,F,
81496,F,
81520,F,
81525,F,
81532,F,2021-04-20
81535,F,2021-03-20
81546,F,
81549,F,
81557,F,2021-07-07
81561,F,2021-01-11
81564,F,
81565,J,
81569,F,
81583,J,
81584,J,2021-07-27
81586,J,
81588,J,2021-06-07
81589,F,
81592,F,
81594,F,
81601,F,
81602,F,
81604,F,
81612,F,
81615,F,
81617,F,
81622,F,
81623,F,
81630,F,
81649,F,2021-01-07
81650,F,
81652,F,
81653,F,2021-03-25
81654,J,
81656,F,
81677,J,
81679,F,2021-08-25
81682,J,2021-01-02
81683,F,
81685,F,2021-03-02
81686,F,
81688,J,
81716,F,
81720,F,2021-08-10
81721,J,
81727,J,
81729,J,
81735,F,
81740,J,2021-01-03
81741,F,
81746,J,
81749,F,
81791,F,2021-04-13
81794,F,2021-01-04
81795,J,
81804,F,
81816,J,
81824,F,2021-03-05
81839,F,
81845,F,
81847,F,
81858,F,
81861,F,2021-06-03
81867,J,
81868,F,
81871,F,
81877,F,
81887,F,
81893,J,
81894,F,
81900,F,
81908,F,2021-08-01
81911,F,
81915,F,
81918,F,2021-05-07
81923,F,
81927,J,
81928,F,
81929,F,
81933,F,
81942,J,
81945,F,
81948,F,
81952,F,
81956,F,
81958,F,
81965,F,
81970,F,
81971,F,
81977,F,
81979,F,
81989,J,
81992,F,
81995,F,
81997,F,2021-08-16
81999,J,
82004,F,2021-03-10
82011,J,
82019,F,
82021,F,
82022,F,
82023,F,
82024,J,
82027,J,
82030,F,2021-02-22
82039,F,2021-05-23
82040,J,
82042,F,
82044,F,
82045,F,2021-01-03
82049,J,
82055,F,
82058,F,
82079,F,
82088,J,
82097,F,
82098,J,
82101,F,
82105,F,
82107,F,2021-07-26
82112,F,2021-03-05
82128,F,2021-09-07
82132,F,
82140,F,
82143,F,
82145,F,
82154,F,
82156,F,
82160,F,
82162,F,
82164,F,
82166,J,
82168,F,
82181,J,
82184,J,
82186,F,
82188,F,2021-08-14
82191,J,
82192,F,
82193,F,
82196,F,
82199,J,
82207,F,
82209,F,
82216,F,
82221,F,
82234,F,2021-03-13
82237,F,
82241,F,
82244,F,2021-06-15
82249,F,
82251,F,
82252,J,
82254,F,
82257,J,
82262,F,
82264,J,
82280,J,
82283,J,
82287,F,
82293,F,
82296,J,
82300,J,2021-01-03
82301,F,
82304,F,
82307,F,2021-05-03
82310,F,
82316,F,
82322,F,
82325,J,2021-02-26
82326,F,
82327,F,
82328,F,
82331,J,
82334,F,
82336,F,
82337,F,
82338,F,
82343,F,2021-01-02
82345,F,
82346,J,
82350,F,
82358,F,
82360,F,2021-05-04
82365,F,2021-02-25
82366,J,
82368,J,2021-01-02
82377,F,
82378,F,
82385,F,2021-08-31
82395,F,
82398,F,
82399,F,
82400,J,
82426,F,
82432,F,
82436,F,
82437,F,
82438,F,
82439,F,
82451,F,
82454,F,
82464,F,
82465,J,2021-01-02
82470,F,2021-04-28
82471,F,
82485,F,
82489,F,
82490,F,
82492,F,
82507,F,
82508,J,2021-05-24
82510,F,
82517,F,
82523,F,
82529,F,
82555,F,2021-08-16
82568,F,
82572,J,2021-04-01
82577,F,2021-07-13
82578,F,
82583,F,
82586,F,
82587,J,
82589,F,2021-04-14
82593,J,
82597,F,
82605,F,
82610,F,
82612,F,
82614,F,2021-03-19
82615,F,
82616,F,
82617,F,
82619,J,2021-04-08
82622,F,2021-07-14
82625,J,2021-03-30
82629,F,
82641,J,
82642,F,
82644,F,
82647,F,
82649,F,
82651,F,
82654,F,2021-03-13
82657,F,
82660,F,
82661,F,2021-07-15
82663,F,
82684,F,
82686,F,
82687,F,
82690,F,
82695,J,
82702,F,
82706,F,
82713,F,2021-03-23
82720,F,
82724,F,
82726,F,
82728,J,
82734,F,
82746,F,2021-02-12
82750,F,
82752,J,
82755,F,2021-05-20
82757,F,
82759,F,2021-01-18
82764,F,
82767,F,2021-05-05
82768,F,
82775,J,
82783,F,
82784,J,
82789,F,2021-06-25
82796,F,
82797,F,2021-05-27
82800,F,
82805,F,
82810,F,
82813,F,
82814,F,
82823,F,
82840,F,
82843,F,
82846,F,
82849,F,
82850,F,
82851,J,
82855,F,
82856,F,
82857,F,
82862,J,
82865,F,
82866,J,
82869,F,
82880,F,
82883,F,
82885,F,2021-04-19
82886,F,2021-08-02
82889,J,
82893,F,
82895,J,2021-08-18
82905,J,
82908,F,
82909,F,
82913,F,2021-06-29
82914,F,
82918,J,2021-05-21
82920,F,
82923,F,2021-02-24
82926,F,
82927,F,
82931,F,
82932,F,2021-06-25
82948,F,
82949,F,2021-05-03
82954,J,
82956,F,
82961,F,
82962,J,
82964,F,
82972,F,
82976,F,2021-02-04
82977,F,
82979,F,2021-01-17
82981,J,
82982,F,
82983,F,
82984,F,2021-08-06
82990,F,
82993,J,2021-04-03
82994,F,
82997,F,
82999,J,
83001,F,
83004,J,
83008,F,2021-08-21
83012,F,
83016,J,
83021,J,
83023,J,
83030,J,
83031,F,
83035,F,
83036,F,
83039,J,2021-04-06
83046,F,
83048,F,
83049,F,
83059,F,
83060,J,
83067,F,2021-07-19
83070,J,
83072,J,
83074,F,
83078,F,
83079,J,
83080,F,2021-05-31
83081,J,
83082,F,2021-07-06
83091,J,
83093,F,
83097,F,2021-05-27
83098,F,2021-02-26
83099,J,
83100,J,
83113,J,
83117,F,
83118,F,
83121,F,
83127,F,2021-05-04
83131,F,
83134,F,
83137,F,2021-08-02
83138,F,
83140,J,2021-04-14
83146,J,
83149,J,
83153,F,2021-03-13
83156,F,
83160,F,
83166,F,
83169,F,
83170,J,
83171,F,
83176,F,
83178,J,
83179,F,
83181,F,2021-05-14
83191,F,
83196,F,
83200,F,2021-06-06
83203,J,
83206,J,
83211,F,
83212,F,2021-08-23
83214,F,2021-03-19
83215,F,
83216,F,
83219,J,2021-08-16
83220,F,
83222,F,
83223,F,
83224,J,
83225,F,2021-02-19
83228,F,2021-02-25
83230,F,2021-03-25
83232,J,
83237,J,
83244,F,2021-06-30
83245,J,
83246,J,
83247,F,
83250,F,
83251,J,2021-05-28
83253,F,2021-06-21
83256,F,
83261,F,2021-03-26
83262,J,
83263,F,2021-06-30
83265,J,
83268,F,
83270,F,
83273,F,2021-04-07
83274,F,2021-06-30
83277,F,
83282,F,
83283,F,
83286,F,
83289,F,2021-06-17
83292,F,
83296,F,
83301,F,
83303,F,
83308,F,
83311,J,
83312,F,
83328,F,
83330,F,
83333,F,
83334,F,
83335,J,
83337,J,
83342,F,
83343,J,
83348,F,
83349,J,
83350,F,
83355,F,
83358,J,2021-08-17
83359,J,
83360,F,
83361,J,
83362,J,
83364,F,
83367,F,2021-03-30
83414,F,
83416,F,
83418,F,
83420,F,2021-02-16
83421,J,
83426,J,
83428,J,
83433,J,2021-03-20
83435,F,2021-02-20
83436,F,2021-05-12
83449,F,
83451,J,
83453,F,
83455,F,
83457,F,
83458,F,2021-03-16
83480,F,
83481,F,
83482,J,2021-03-04
83483,F,
83484,F,
83485,F,2021-06-18
83486,F,
83488,F,2021-04-20
83505,F,2021-02-22
83506,F,
83509,F,2021-01-12
83510,J,
83511,F,
83513,F,
83515,F,
83550,F,
83559,F,
83562,F,
83569,F,
83574,F,
83575,F,
83576,J,
83579,F,
83583,F,
83588,F,
83590,F,2021-03-30
83591,J,
83593,F,
83595,F,
83602,F,
83604,F,
83615,F,2021-04-30
83618,J,
83623,F,
83626,F,
83632,F,2021-07-26
83633,F,
83636,F,
83637,J,
83638,F,
83641,F,
83649,F,
83650,F,
83652,J,
83656,F,2021-05-25
83661,F,2021-06-18
83664,J,
83669,F,2021-02-12
83672,F,
83681,F,
83689,J,
83690,F,
83694,F,
83701,F,
83702,F,
83706,F,
83712,F,
83723,J,
83724,F,
83727,J,2021-06-22
83734,J,
83735,F,
83737,F,2021-04-26
83744,F,
83746,F,2021-03-01
83747,J,
83750,F,
83753,F,
83781,J,
83784,F,2021-05-11
83797,F,
83804,J,
83807,F,
83809,F,
83815,F,
83824,F,2021-08-31
83827,F,
83833,F,
83834,F,
83835,F,2021-04-19
83837,F,
83839,F,
83842,F,
83846,F,2021-02-22
83849,J,
83858,F,
83869,F,2021-01-02
83875,F,
83876,F,2021-04-05
83880,F,
83882,F,
83883,F,
83886,F,2021-01-02
83893,F,2021-06-16
83900,F,2021-08-02
83908,F,2021-08-17
83912,J,
83913,J,
83918,F,
83923,J,
83926,F,
83929,F,
83932,F,
83933,F,2021-02-19
83936,F,2021-04-13
83938,F,
83941,F,
83947,F,
83948,F,2021-09-02
83952,F,
83959,F,
83961,F,
83962,J,
83963,J,2021-08-18
83965,F,
83967,F,
83979,F,2021-01-05
83986,J,
83989,F,2021-06-28
83990,F,
83991,F,2021-07-23
83993,F,
83999,F,2021-05-18
84000,F,
84002,F,
84005,F,
84016,F,
84022,J,
84023,J,
84024,F,
84026,J,
84028,F,
84029,F,
84031,F,
84036,F,
84073,F,
84074,F,
84075,J,
84084,J,
84088,F,
84089,F,
84094,F,
84096,F,
84098,F,
84100,F,
84101,F,2021-05-12
84102,F,
84107,J,
84109,F,
84114,F,2021-08-19
84124,F,
84128,F,
84129,F,
84135,J,2021-06-11
84137,F,
84138,F,
84144,F,
84148,F,
84203,F,
84204,F,
84206,F,
84207,F,
84209,F,
84210,J,
84213,J,
84214,J,2021-05-04
84217,F,
84222,J,
84227,F,2021-08-10
84235,J,
84236,F,
84241,F,
84242,F,
84243,F,2021-06-09
84245,J,
84247,F,
84251,F,
84253,F,2021-02-10
84256,F,
84257,F,
84261,F,2021-04-14
84264,F,2021-04-06
84268,F,
84270,F,2021-01-18
84271,F,
84274,F,2021-02-19
84281,F,
84284,F,
84294,F,
84295,F,
84296,F,2021-01-02
84302,F,
84304,F,
84306,F,
84335,F,
84338,F,
84341,J,
84344,J,
84347,F,
84350,F,2021-04-18
84355,F,
84360,F,
84366,F,
84372,F,
84401,F,
84403,F,
84408,F,
84410,J,
84412,F,
84413,F,2021-04-22
84414,F,
84415,F,
84418,F,
84419,F,
84427,F,
84429,J,
84432,J,
84434,F,
84436,F,
84439,F,
84449,F,
84450,F,2021-02-19
84463,F,
84468,F,2021-02-26
84477,J,
84480,F,
84487,F,
84491,F,2021-04-14
84496,F,
84533,J,2021-08-24
84537,F,
84539,F,
84542,F,
84545,F,
84553,J,
84556,F,2021-08-13
84558,F,
84559,F,
84562,F,2021-04-06
84564,F,2021-08-17
84565,F,
84568,J,
84569,F,2021-04-06
84571,F,2021-03-11
84573,J,
84592,J,
84593,F,
84608,F,
84612,F,2021-03-10
84613,J,
84614,F,
84625,F,2021-03-09
84627,J,
84633,F,
84634,F,
84640,F,
84641,F,
84642,F,
84643,F,
84646,F,
84647,F,2021-07-18
84650,J,
84652,F,2021-05-25
84655,J,
84661,F,
84668,F,
84671,F,
84678,J,
84684,J,
84690,F,2021-06-07
84692,J,
84699,F,
84709,J,2021-01-01
84712,F,
84714,J,
84717,J,2021-03-19
84727,F,
84729,J,
84732,F,2021-08-27
84734,F,2021-08-16
84740,F,
84741,J,
84749,F,2021-05-18
84756,F,
84757,F,
84758,F,
84759,J,
84764,J,
84766,F,
84770,F,
84771,F,
84772,F,
84775,J,
84790,F,
84792,J,2021-03-18
84798,F,
84799,F,
84800,J,
84866,J,2021-06-10
84869,J,2021-08-30
84871,F,2021-08-23
84874,F,
84883,F,2021-02-04
84888,J,
84893,F,2021-02-24
84902,J,
84904,F,2021-06-08
84906,F,
84908,F,
84910,F,
84915,J,
84919,J,
84923,J,
84924,F,2021-02-27
84926,J,
84934,F,2021-05-25
84947,F,2021-06-15
84959,F,
84961,F,
84965,J,
84969,F,2021-06-30
84977,F,
84982,F,
84983,F,2021-01-01
84986,J,2021-07-07
84993,J,
85028,F,2021-05-31
85031,J,2021-06-29
85033,F,
85096,F,
85097,F,
85098,F,
85099,F,2021-02-28
85101,F,2021-03-04
85106,F,
85109,F,2021-05-18
85110,J,
85111,F,
85131,J,
85139,J,
85140,F,
85147,F,
85148,F,
85152,F,2021-02-26
85153,F,
85154,J,
85156,J,
85158,F,
85161,F,
85163,F,2021-04-06
85164,J,2021-03-01
85198,F,2021-04-23
85203,J,
85204,J,
85206,F,
85216,F,
85220,F,
85235,F,2021-05-11
85240,F,
85253,F,2021-03-09
85261,J,
85274,F,
85276,F,2021-03-11
85279,J,
85281,F,2021-02-08
85283,F,
85286,F,
85288,J,
85289,F,
85290,J,
85297,F,
85304,F,
85311,J,
85315,F,
85316,F,
85326,F,
85330,F,2021-08-18
85360,F,
85363,F,
85367,F,2021-05-18
85368,F,
85371,F,
85380,F,
85385,F,
85386,J,
85396,J,2021-04-20
85398,F,2021-01-09
85399,F,
85427,F,2021-09-07
85428,F,2021-05-24
85429,J,2021-04-19
85437,F,
85440,J,
85445,F,2021-02-27
85446,F,
85448,F,2021-08-30
85449,F,2021-04-06
85452,F,2021-03-24
85458,F,
85492,F,
85493,J,
85494,F,
85495,F,
85499,F,2021-06-08
85502,F,
85518,F,
85557,F,
85563,F,
85564,J,
85565,J,
85567,F,2021-07-12
85578,F,2021-06-08
85579,F,2021-02-12
85597,F,2021-07-05
85611,F,
85613,F,
85622,F,2021-07-27
85623,F,
85624,J,2021-07-30
85630,F,
85636,F,
85640,F,
85647,F,
85649,F,
85661,F,2021-08-17
85673,F,
85685,J,
85687,F,2021-08-09
85689,F,
85695,F,
85702,F,
85721,F,
85756,F,2021-03-18
85787,F,2021-06-09
85788,J,
85824,F,
85853,F,
85854,F,
85858,F,
85860,F,
85862,F,2021-02-15
85863,F,2021-02-10
85865,F,
85866,F,
85869,F,
85870,J,
85875,F,2021-06-17
85879,F,2021-07-08
85880,F,
85881,F,
85883,J,
85885,F,
85923,J,
85924,F,2021-08-24
85925,F,
85931,F,
85932,F,
85933,F,2021-02-22
85934,F,2021-04-06
85935,F,
85941,F,
85942,F,
85948,F,
85951,J,
85952,J,2021-02-01
85955,F,
85960,F,
85963,F,
85968,F,
85975,F,
85988,F,
85991,F,2021-09-06
85994,F,
86006,F,
86010,F,
86014,F,
86016,F,
86019,F,
86025,F,2021-07-01
86030,J,
86032,F,2021-08-31
86033,F,2021-04-20
86035,F,2021-04-06
86037,F,
86039,J,2021-08-17
86040,J,
86041,F,2021-01-15
86044,J,
86051,F,
86052,J,2021-04-20
86053,F,2021-08-09
86054,J,
86055,F,
86085,F,
86087,F,
86117,J,
86119,F,
86128,J,
86131,F,2021-03-02
86132,F,2021-06-28
86133,F,2021-05-06
86137,F,2021-03-18
86140,F,
86141,F,
86142,F,
86146,F,
86153,F,
86157,J,
86159,F,
86183,J,
86217,F,
86234,J,
86245,F,
86250,F,
86252,F,
86265,F,
86266,J,
86268,F,2021-05-14
86292,F,
86295,F,2021-07-13
86317,F,
86323,F,2021-08-24
86331,F,
86333,F,
86334,F,
86336,F,
86338,J,
86340,J,2021-06-29
86342,F,
86349,F,
86351,F,
86353,F,
86354,F,
86356,F,
86357,F,2021-08-17
86359,J,2021-04-07
86360,F,
86362,F,
86364,J,
86372,J,2021-08-31
86375,F,
86376,J,
86377,F,
86379,J,2021-04-23
86382,F,
86448,F,2021-04-26
86449,F,2021-07-24
86455,F,2021-01-29
86458,J,
86472,F,2021-03-19
86482,F,
86484,F,
86488,J,2021-05-04
86513,J,
86516,F,2021-04-21
86541,F,
86548,F,
86549,F,
86560,F,
86563,F,
86564,J,
86566,F,2021-04-26
86581,F,
86584,F,
86587,J,
86594,F,
86600,F,2021-06-10
86602,F,
86613,J,
86614,F,
86617,J,
86646,F,
86651,F,
86654,F,2021-03-08
86661,F,
86663,F,
86665,J,
86668,F,
86677,F,
86678,F,
86687,F,
86696,F,
86703,F,
86704,F,2021-07-13
86735,F,
86737,F,2021-02-20
86743,J,2021-06-29
86748,F,
86749,J,2021-03-31
86752,F,2021-05-25
86753,F,
86755,F,
86757,J,
86777,F,
86779,F,
86781,F,
86782,J,
86783,F,2021-01-19
86786,F,
86789,F,2021-01-29
86795,F,
86796,F,
86802,F,
86804,F,
86820,F,
86845,F,2021-08-03
86848,J,
86851,F,
86852,F,
86861,F,
86863,J,
86866,F,
86880,J,
86883,J,2021-08-22
86885,F,
86909,F,2021-04-15
86912,F,
86913,F,
86915,J,
86920,F,
86922,F,
86929,F,2021-05-19
86936,F,
86938,J,
86942,F,2021-06-28
86951,J,2021-04-02
86952,J,
86977,J,
87013,F,
87016,F,
87021,F,
87045,J,2021-07-07
87046,F,
87054,F,
87056,F,2021-07-20
87079,F,2021-02-12
87143,F,
87146,F,
87173,F,2021-04-06
87177,F,
87181,F,
87204,J,2021-06-22
87208,J,
87215,F,
87217,F,
87224,F,2021-03-05
87230,F,
87237,J,
87242,F,
87244,J,
87246,F,
87248,F,
87250,J,
87251,F,
87252,F,
87255,F,
87280,F,2021-09-01
87305,F,
87344,J,
87349,F,2021-02-12
87359,F,2021-03-11
87376,F,
87380,F,2021-08-04
87381,F,
87382,F,
87413,F,
87415,J,
87423,F,
87438,F,
87441,F,2021-01-11
87442,J,
87443,J,2021-03-23
87447,F,2021-09-03
87452,F,
87460,F,
87461,F,2021-05-31
87462,F,2021-04-27
87464,J,
87467,J,2021-06-24
87504,F,
87511,J,2021-08-20
87512,F,
87514,F,2021-01-29
87515,F,2021-01-01
87517,J,2021-01-01
87519,F,
87537,J,
87538,F,
87541,F,
87545,J,
87546,F,2021-02-12
87547,F,2021-06-22
87549,F,
87550,F,
87610,F,
87639,F,
87640,F,
87641,F,2021-07-06
87659,J,
87702,J,2021-06-03
87704,J,
87705,J,2021-07-13
87735,F,
87736,F,
87752,F,
87753,F,
87769,F,
87779,F,
87780,F,2021-03-03
87781,F,
87782,F,2021-08-23
87785,F,
87789,F,
87791,J,2021-01-03
87804,J,
87932,F,
87942,J,
87945,J,
87948,J,
87950,F,2021-06-15
87967,F,2021-03-04
87969,F,2021-07-23
87971,F,
87972,F,2021-03-10
87976,F,
87985,F,2021-06-16
87998,F,
88000,F,
88033,J,
88039,J,2021-07-26
88065,F,
88068,F,2021-05-17
88069,F,
88071,F,2021-09-06
88072,F,
88074,F,
88094,F,
88098,F,2021-04-13
88163,F,
88167,J,2021-01-21
88168,F,
88170,J,2021-01-11
88177,F,
88182,J,2021-07-14
88235,F,
88263,F,
88305,F,
88307,F,
88335,F,2021-05-10
88340,F,
88361,F,2021-02-13
88394,F,2021-03-23
88395,F,
88397,F,2021-06-18
88398,F,
88410,F,
88416,F,
88420,F,
88421,F,
88461,F,
88462,F,2021-07-09
88527,J,
88529,F,2021-03-12
88534,J,
88535,F,
88594,F,2021-06-24
88595,F,2021-08-31
88596,F,2021-04-12
88602,F,
88604,F,
88606,F,
88607,F,
88611,F,
88622,F,
88625,F,
88630,F,2021-02-15
88645,F,
88646,F,
88648,J,
88649,F,
88757,J,
88826,F,2021-03-18
88856,J,
88858,J,
88859,F,2021-06-09
88860,J,
88889,F,2021-04-13
88902,F,2021-04-15
88907,F,2021-05-24
88914,J,
88920,F,
88922,F,
88927,J,
88929,F,
88938,F,
88940,F,2021-08-18
88947,F,2021-09-07
88948,F,
88949,J,
88952,F,2021-04-24
88960,F,2021-07-14
88964,F,
88971,F,
88990,F,
88996,F,
89003,F,2021-03-30
89016,F,
89018,F,
89026,F,2021-05-10
89029,F,2021-01-25
89030,J,2021-08-20
89032,F,
89097,F,2021-04-19
89100,F,
89107,F,
89115,F,2021-06-01
89119,F,
89120,F,2021-03-23
89121,F,
89153,F,
89156,F,2021-05-12
89157,J,
89158,F,
89164,F,
89165,F,2021-05-20
89174,J,
89178,F,
89193,F,
89198,F,2021-01-30
89206,J,2021-04-05
89207,F,
89214,F,
89215,F,
89217,F,
89219,F,
89230,F,
89231,F,
89235,F,
89241,J,
89319,F,
89323,J,2021-01-26
89324,F,
89328,J,
89332,F,
89387,F,
89421,J,
89424,F,2021-05-24
89450,F,
89454,F,
89456,F,2021-01-01
89458,F,
89460,F,
89461,F,
89465,F,
89516,F,2021-07-24
89517,F,
89518,F,
89521,F,2021-08-19
89527,J,2021-01-01
89529,F,2021-07-01
89531,F,
89534,J,
89589,J,2021-04-02
89592,F,
89601,F,
89603,F,
89606,J,
89607,F,
89608,F,
89610,F,
89611,F,
89625,J,
89748,F,
89782,F,2021-07-01
89816,F,
89818,F,
89820,F,
89826,F,2021-01-03
89835,F,
89836,J,
89881,F,
89887,F,
89894,F,2021-03-11
89895,F,2021-06-03
89896,F,
89903,J,
89906,F,2021-07-13
89907,F,2021-07-06
89908,F,2021-04-06
89913,F,
89917,F,
89918,F,
89953,J,2021-05-25
89955,F,
89981,J,
89995,F,
89998,F,
90002,J,
90008,J,2021-03-22
90009,F,
90010,J,2021-06-05
90044,F,
90077,F,
90144,F,
90148,F,2021-08-24
90151,F,
90154,F,
90162,F,2021-09-07
90165,F,2021-04-06
90166,F,
90170,F,
90172,F,
90175,J,
90180,F,
90181,F,
90182,F,2021-02-22
90185,J,2021-04-12
90188,F,
90190,F,
90195,F,
90209,F,2021-02-01
90214,F,
90248,F,
90254,J,
90258,F,
90259,F,2021-07-27
90269,F,
90270,J,
90274,F,
90276,J,2021-07-07
90278,F,
90279,J,
90281,F,
90284,F,
90288,F,
90375,F,2021-02-27
90377,J,
90379,F,2021-05-20
90380,F,
90385,J,
90407,F,
90409,F,2021-04-30
90539,F,2021-03-05
90540,F,
90606,F,2021-02-01
90671,F,2021-07-13
90674,F,
90677,F,
90712,F,
90718,J,2021-07-06
90723,J,2021-07-13
90724,F,
90726,F,
90727,J,2021-05-18
90728,J,
90730,F,
90734,J,
90735,J,2021-08-03
90736,F,
90770,F,2021-08-16
90803,F,2021-03-19
90805,F,
90806,F,
90836,F,
90870,F,
90873,J,
90902,F,
90937,F,
90943,F,2021-04-11
90944,J,
90948,J,2021-06-22
90950,J,
91001,J,2021-01-21
91036,F,2021-08-16
91044,F,
91056,F,
91059,J,2021-05-05
91067,J,
91134,F,
91138,F,
91168,F,
91232,F,
91237,F,
91331,J,2021-03-02
91430,J,
91433,F,2021-04-14
91442,F,
91496,F,
91530,F,
91533,J,2021-04-06
91536,F,
91539,J,2021-08-07
91540,F,
91566,F,
91569,F,
91597,F,2021-05-17
91628,F,
91696,F,
91728,F,2021-05-03
91796,F,
91804,F,
91805,F,2021-04-20
91806,J,
91810,F,
91811,F,
